Vocabulary,Part of Speech,Definition,Suggested Reading,Base Word
"dico, -ere, dixi, dictum",verb,"to say, speak, utter, tell, mention, relate, affirm, 
declare, state, assert",1.1,dico
"Dido, -onis (f.)",noun (proper),"Dido, queen of Carthage",4.4,Dido
"dies, -ei (m. or f.)",noun,a day,1.2,dies
"difficilis, -e",adjective,"difficult, troublesome; hard to please or deal 
with",4.1,difficilis
"digitus, -i (m.)",noun,a finger; toe; finger's breadth,3.1,digitus
"dignus, -a, -um",adjective,"worthy, deserving, deserved, suitable, fitting, 
proper",2.4,dignus
"diligens, -entis",adjective,careful; diligent; accurate; industrious,4.1,diligens
"diligentia, -ae (f.)",noun,"diligence, care, attentiveness; frugality; 
efficiency",4.1,diligentia
"discedo, -ere, -cessi, -cessum",verb,"to go off, depart, withdraw; scatter; abandon",2.4,discedo
"discipulus, -i (m.)",noun,"a student, follower",4.1,discipulus
"disco, -ere, didici",verb,"to learn, learn to know, acquire, become 
acquainted with",3.1,disco
"dissimilis, -e",adjective,"unlike, different, dissimilar",4.6,dissimilis
diu,adverb,"a long time, long while, long, for a long time",3.1,diu
"diva, -ae (f.)",noun,a goddess,4.4,diva
"dives, -itis",adjective,rich; costly; productive (land); talented,5.1,dives
"divus, -i (m.)",noun,"a god, a deity",4.6,divus
"do, dare, dedi, datum",verb,"to give, hand over, deliver, give up, pay, 
surrender, grant",1.1,do
"doceo, -ere, -ui, -ctum",verb,"to teach, instruct, inform, show, prove, 
convince, tell",3.1,doceo
"doleo, -ere, dolui, dolitum",verb,"to hurt, feel pain; grieve; be pained, sorry; 
cause pain, grief",4.4,doleo
"dolor, -oris (m.)",noun,"pain, smart, ache, suffering, anguish",4.4,dolor
"domina, -ae (f.)",noun,"a mistress, dame, lady, she who rules; a 
female slave-owner",3.6,domina
"dominus, -i (m.)",noun,"a master, possessor, ruler, lord, owner; a male 
slave-owner",3.4,dominus
"domus, -us or -i (f.)",noun,"a house, home, dwelling-house, building, 
mansion, palace",1.2,domus
"donum, -i (n.)",noun,"a gift, present",4.6,donum
"dormio, -ire, -ivi, -itum",verb,"to sleep, rest; do nothing",3.1,dormio
"dubius, -a, -um",adjective,"moving two ways, doubting, doubtful, 
dubious, uncertain",2.3,dubius
"duco, -ere, -xi, -ctum",verb,"to lead, conduct, guide, direct, draw, bring, 
fetch, escort",3.1,duco
"dulcis, -e",adjective,sweet,5.1,dulcis
dum,conjunction,"while, a while, now, yet; so long as, provided 
that, if only; until, until that",2.4,dum
"duo, -ae, -o",adjective,two,1.1,duo
"durus, -a, -um",adjective,"hard (to the touch); harsh, rough, stern, 
unyielding, unfeeling",5.3,durus
"dux, ducis (m.)",noun,"a leader, conductor, guide",5.1,dux
ecce,interjection,lo! see! behold! there! look!,2.3,ecce
"effundo, -ere, -fudi, -fusum",verb,"to pour out, pour forth, shed, spread abroad",2.4,effundo
"ego, mei, mihi, me, me",pronoun,"I, me",1.1,ego
"egredior, -gredi, -gressus sum",verb,"to go out, come forth, march out, go away",2.1,egredior
"emo, -ere, emi, emptum",verb,"to buy; gain, acquire",3.1,emo
enim,conjunction,"for, for instance, namely, that is to say, I mean, 
in fact",1.2,enim
eo,adverb,"there, in that place; to there; therefore, for that 
reason",3.6,eo
"eo, ire, ivi or ii, itum",verb,"to go, walk, ride, sail, fly, move, pass",1.3,eo
"epistula, -ae (f.)",noun,"a written communication, letter",1.4,epistula
"eques, -itis (m.)",noun,"a horseman, rider; cavalryman, horse-soldier, 
trooper; a member of the Equestrian social 
class",5.4,eques
equidem,adverb,"truly, indeed, certainly, by all means, of course, 
to be sure",2.1,equidem
"equus, -i (m.)",noun,a horse,4.6,equus
ergo,conjunction,"consequently; therefore, then, so then; 
because of (with gen.)",1.1,ergo
"eripio, -ere, -ipui, -eptum",verb,"to tear out, snatch away, wrest, pluck, tear, 
take away",1.4,eripio
"erro, -are, -avi, -atum",verb,"to wander, stray, rove, roam; be in error, err, 
mistake, go wrong, go astray",4.4,erro
et,conjunction,"and; also, too, besides, likewise, as well, even",1.1,et
etiam,conjunction,"now too, yet, as yet, even yet, still, even now",1.2,etiam
"ex, e",preposition,"(with abl.) out of, from",1.1,ex
"excipio, -ere, -cepi, -ceptum",verb,"to take out, withdraw; except, make an 
exception, stipulate, reserve",5.1,excipio
"excito, -are, -avi, -atum",verb,"to call out, summon forth, bring out, wake, 
rouse",1.2,excito
"exemplum, -i (n.)",noun,"an example, sample,; instance; precedent, 
case; warning, deterrent",5.3,exemplum
"exerceo, -ere, -ui, -itum",verb,"to exercise, practice; enforce, administer; 
cultivate",4.4,exerceo
"exercitus, -us (m.)",noun,"a disciplined body of men, army",3.4,exercitus
"exigo, -ere, -egi, -actum",verb,"to drive out, push forth, thrust out, take out, 
expel",2.3,exigo
"exitus, -us (m.)",noun,"a going out, exit, departure; end, conclusion, 
death",2.1,exitus
"explico, -are, -avi, atum (or -ui, 
-itum)",verb,"to unfold, extend; to set forth, explain",5.6,explico
"exspecto or expecto, -are, -avi, 
-atum",verb,"to look out for, await, wait for",2.4,exspecto
"exstinguo or extinguo, -ere, 
-nxi, -nctum",verb,"to put out, quench, extinguish, destroy",2.4,exstinguo
extra,adverb,"outside of, beyond, without, beside; except",5.6,extra
"extremus, -a, -um",adjective,"outermost, utmost, extreme, farthest, last",5.1,extremus
"fabula, -ae (f.)",noun,"a story, fable; play",1.1,fabula
"facies, -ei (f.)",noun,"appearance, form, figure, shape, build",5.4,facies
"facilis, -e",adjective,"easy to do, easy, without difficulty",3.4,facilis
"facio, -ere, feci, factum",verb,"to make, build, produce, compose; do, 
perform, make",1.1,facio
"fama, -ae (f.)",noun,"a report, rumor, saying, talk, tradition, 
reputation",5.1,fama
"familia, -ae (f.)",noun,household,1.2,familia
"fatalis, -e",adjective,"of fate, ordained by destiny, decreed, 
destined, fated, fatal",4.6,fatalis
"fatum, -i (n.)",noun,"an utterance, prophecy, oracle; destiny, fate",4.4,fatum
"faveo, -ere, favi, fautum",verb,"(with dat.) to favor, befriend, support",5.3,faveo
"felix, -icis",adjective,"fruitful, productive; bringing good-luck, 
favorable, fortunate, prosperous; lucky, happy, 
fortunate",5.6,felix
"femina, -ae (f.)",noun,"a female, woman",2.4,femina
"fero, ferre, tuli, latum",verb,"to bear, carry, support, lift, hold, take up",1.2,fero
"ferox, -ocis",adjective,"wild, bold; warlike; cruel; defiant, arrogant",5.3,ferox
"ferrum, -i (n.)",noun,iron,3.1,ferrum
"ferus, -a, -um",adjective,"wild, untamed, uncultivated",3.6,ferus
"festino, -are, -avi, -atum",verb,to hurry,6.1,festino
"fides, -ei (f.)",noun,"trust, faith, confidence, reliance, credence, 
belief",3.1,fides
"figura, -ae (f.)",noun,"a form, shape, figure",2.1,figura
"filia, -ae (f.)",noun,a daughter,5.4,filia
"filius, -i (m.)",noun,a son,5.4,filius
"fingo, -ere, finxi, fictum",verb,"to touch, form, shape, fashion, make",3.1,fingo
"finis, -is (m. or f.)",noun,"that which divides, a boundary, limit, border, end",1.3,finis
"fio, fieri, factus sum",verb,"to happen, be done; become",4.6,fio
"flamma, -ae (f.)",noun,"a blazing fire, blaze, flame",1.4,flamma
"flecto, -ere, flexi, flexum",verb,"to bend, bow, curve, turn, turn round",2.1,flecto
"fleo, -ere, flevi, fletum",verb,"to weep, cry, shed tears, lament, wail",5.4,fleo
"flos, -oris (m.)",noun,"a flower, blossom; youthful prime",6.2,flos
"fluctus, -us (m.)",noun,"a wave, flow, tide, surge",4.4,fluctus
"flumen, -inis (n.)",noun,"a flowing, flood, stream, running water, river",3.4,flumen
"fluo, -ere, fluxi, fluxum",verb,to flow; proceed from,3.6,fluo
"for, fari, fatus sum",verb,"to speak, say",4.6,for
"forma, -ae (f.)",noun,"a form, contour, figure, shape, appearance, 
looks",1.4,forma
"formido, -inis (f.)",noun,"fearfulness, fear, terror, dread, awe",1.2,formido
fortasse,adverb,"perhaps, possibly; it may be",3.4,fortasse
forte,adverb,"by chance, by accident",2.1,forte
"fortis, -e",adjective,"strong, firm, stout, courageous, brave, valiant, 
bold, fearless",1.4,fortis
"fortuna, -ae (f.)",noun,"chance, luck, fate, fortune",1.3,fortuna
"forum, -i (n.)",noun,"a forum, market; the Forum (in Rome); court 
of justice",3.4,forum
"frango, -ere, fregi, fractum",verb,"to break in pieces, dash to pieces, shiver, 
shatter, fracture",1.4,frango
"frater, -tris (m.)",noun,a brother,2.3,frater
frustra,adverb,"in vain; for nothing, to no purpose",3.4,frustra
"fuga, -ae (f.)",noun,"a fleeing, flight, running away",1.4,fuga
"fugio, -ere, fugi, fugitum",verb,"to flee, fly, take flight, run away, make off",1.3,fugio
"furor, -oris (m.)",noun,"a raving, rage, madness, fury, passion",4.6,furor
"futurus, -a, -um",adjective,"going to be, yet to be, to come, future",2.4,futurus
"Gaius (or Caius), -i (m.)",noun (proper),"Gaius, a Roman male name (praenomen) 
abbreviated C.",2.1,Gaius
"gaudeo, -ere, gavisus sum",verb,"to rejoice, be glad, be joyful, take pleasure, be 
pleased, delight",4.6,gaudeo
"gaudium, -i (n.)",noun,"joy, gladness, delight",2.1,gaudium
"geminus, -a, -um",adjective,"born together, twin-born, twin; paired, double, 
twofold, both, two",4.6,geminus
"gemitus, -us (m.)",noun,"a sighing, sigh, groan, lamentation, complaint",2.4,gemitus
"gens, gentis (f.)",noun,"a race, clan, house",4.4,gens
"genus, -eris (n.)",noun,"a race, stock, family, birth, descent, origin, 
sort, kind",3.4,genus
"gero, -ere, gessi, gestum",verb,"to bear about, bear, carry, wear, have, hold, 
sustain",3.1,gero
"gladiator, -oris (m.)",noun,a gladiator,1.4,gladiator
"gladius, -i (m.)",noun,a sword,1.4,gladius
"gloria, -ae (f.)",noun,"glory, fame, renown, praise, honor",1.4,gloria
"gradus, -us (m.)",noun,"a step, pace, gait, walk",2.4,gradus
"gratia, -ae (f.)",noun,"favor, regard, liking, love, friendship; charm, 
beauty, loveliness",1.4,gratia
"gratus, -a, -um",adjective,"beloved, dear, acceptable, pleasing, 
agreeable",3.6,gratus
"gravis, -e",adjective,"heavy, weighty, ponderous, burdensome, 
loaded, laden, burdened",1.1,gravis
"habeo, -ere, -ui, -itum",verb,"to have, hold, support, carry, wear",1.1,habeo
"habito, -are, -avi, -atum",verb,"to inhabit, dwell; to live, stay",1.3,habito
"haereo, -ere, haesi, haesum",verb,"to stick, adhere, cling to; to hesitate; to be in 
difficulties",3.1,haereo
"hasta, -ae (f.)",noun,"a staff, rod, pole; a spear, lance, pike, javelin",4.6,hasta
haud or haut,adverb,"not, not at all, by no means",5.4,haud
"haurio, -ire, hausi, haustum",verb,"to draw up, draw out, draw; to drain, drink up, 
spill, shed",1.3,haurio
"Helvia, -ae (f.)",noun (proper),"a Roman female name (nomen - name of a 
Roman gens)",1.2,Helvia
"herba, -ae (f.)",noun,"grass, an herb",3.1,herba
heri,adverb,yesterday,4.1,heri
hic,adverb,"here, in this place",1.2,hic
"hic, haec, hoc",pronoun/adjective,this,1.1,hic
"hiems, -emis (m.)",noun,"winter; cold, frost; a storm, stormy weather",3.6,hiems
hinc,adverb,"from this place, hence",4.4,hinc
"historia, -ae (f.)",noun,"a narrative of past events, history",1.4,historia
hodie,adverb,"today, nowadays; at the present time",4.1,hodie
"homo, -inis (m.)",noun,"a human being, man, person",1.2,homo
"honor (honos), -oris (m.)",noun,"honor, repute, esteem, reputation, praise, 
distinction",3.1,honor
"hora, -ae (f.)",noun,an hour; time; season,1.2,hora
"horrendus, -a, -um",adjective,"dreadful, terrible, fearful, horrible",2.3,horrendus
"horreo, -ere, -ui",verb,"to stand on end, stand erect, bristle, be rough",2.3,horreo
"hortus, -i (m.)",noun,a garden; park (pl.),4.1,hortus
"hospes, -itis (m.)",noun,"a guest, visitor; stranger; host",5.1,hospes
"hostis, -is (m.)",noun,"a stranger, foreigner; an enemy, foe, public 
enemy",1.3,hostis
huc,adverb,"to this place, hither",1.1,huc
"humanus, -a, -um",adjective,"of man, human",3.1,humanus
"iaceo, -ere, -cui, -citum",verb,"to lie, be recumbent, be prostrate, lie at rest",1.3,iaceo
"iacio, -ere, ieci, iactum",verb,to throw (away); establish; declare,4.1,iacio
"iacto, -are, -avi, -atum",verb,"to throw, cast, hurl",4.4,iacto
iam,adverb,"at the moment, at the present moment, now, 
at this time, just now, at present",1.1,iam
"ianua, -ae (f.)",noun,"a door, entrance",4.1,ianua
"iatralipta or -es, -ae (m.)",noun,"a physician, especially one who uses 
massage and ointments",3.4,iatralipta
ibi,adverb,"in that place, there; on the spot, then, 
thereupon",2.1,ibi
"idem, eadem, idem",pronoun/adjective,the same,1.2,idem
igitur,conjunction,"then, therefore, thereupon, accordingly, 
consequently",3.1,igitur
"ignavus, -a, -um",adjective,"lazy, idle; spiritless; cowardly, faint-hearted; 
ignoble",4.1,ignavus
"ignis, -is (m.)",noun,fire,1.3,ignis
"ille, illa, illud",pronoun/adjective,that,1.1,ille
illic,adverb,"in that place, yonder, there",1.2,illic
"imago, -inis (f.)",noun,"an imitation, copy, image, likeness, statue, 
picture; a ghost",3.1,imago
"immineo (inm-), -ere",verb,"to project over, lean towards, hang down over, 
overhang, overarch",2.1,immineo
"immortalis (inm-), -e",adjective,"immortal, undying",1.3,immortalis
"impello (inp-), -ere, -puli, 
-pulsum",verb,"to strike against, push, drive, strike; set in 
motion, drive forward, move, urge on",2.3,impello
"imperator, -oris (m.)",noun,"a commander, leader, chief, director, ruler, 
general",3.4,imperator
"imperium, -i (n.)",noun,"a command, order; supreme power, sway, 
dominion, empire",1.3,imperium
"impetus, -us (m.)",noun,"an attack, assault, onset; violence, fury, rush, 
force",5.3,impetus
"implico (inp-), -are, -avi -atum 
(or -ui, -itum)",verb,"to infold, involve, entangle, envelop, encircle, 
embrace, clasp, grasp",3.1,implico
"impono (inp-), -ere, -posui, 
-positum",verb,"to place upon, set on, impose, establish, 
introduce, set, place",1.3,impono
in,preposition,"(with abl.) in, on; (with acc.) into, to, onto",1.1,in
"incendium, -i (n.)",noun,"a fire; fiery heat; fiery passion, love, hostility; 
incendiary missile; (pl.) flames",1.4,incendium
"incertus, -a, -um",adjective,"not fixed, unsettled, undetermined; irresolute, 
hesitating, undecided, doubtful, at a loss",2.1,incertus
"incido, -ere, -cidi",verb,"to fall in, fall, light, strike, reach, find the way",2.1,incido
"incipio, -ere, -cepi, -ceptum",verb,"to take hold, take in hand, begin",2.3,incipio
"incito, -are, -avi, -atum",verb,"to enrage; urge on, incite; inspire",4.6,incito
inde,adverb,"from that place, from there, thence",3.1,inde
"induo, -ere, -ui, -utum",verb,"to put on, clothe, cover; to dress oneself in",1.2,induo
"infans, -fantis",adjective,"speechless; (as a noun) a little child, infant, 
baby",2.4,infans
"infelix, -icis",adjective,"unfruitful, not fertile, barren; unfortunate, ill-
fated, unhappy, miserable",4.6,infelix
"inferus, -a, -um",adjective,"below, beneath, underneath, lower, of the 
lower world",5.3,inferus
"ingenium, -i (n.)",noun,"innate quality, nature, temperament, 
constitution, character",5.1,ingenium
"ingens, -tis",adjective,"not natural, vast, huge, enormous, great, 
remarkable",2.3,ingens
"inimicus, -a, -um",adjective,"unfriendly, hostile, inimical",5.3,inimicus
"initium, -i (n.)",noun,a beginning; entrance,3.1,initium
"iniuria, -ae (f.)",noun,"an injustice, wrong, outrage, injury, insult",4.4,iniuria
"inquam (defective verb, inquis, 
inquit, inquimus, inquiunt)",verb,to say,1.3,inquam
"insanus, -a, -um",adjective,"insane, unhealthy in mind",5.3,insanus
"inspicio, -ere, -spexi, -spectum",verb,"to examine, inspect; to consider, look into",4.6,inspicio
"insula, -ae (f.)",noun,an island; apartment building,5.1,insula
"intellego, -ere, -exi, -ectum",verb,to understand; realize,5.3,intellego
"intendo, -ere, -di, -tum",verb,"to stretch out, reach forth, extend",3.1,intendo
"intentus, -a, -um",adjective,"eager, intent, attentive; strict; intense, 
strenuous; serious",2.3,intentus
inter,preposition,"(with acc.) between, among",1.2,inter
interea,adverb,"meanwhile, in the meantime",2.1,interea
interdum,adverb,"sometimes, occasionally, now and then",5.4,interdum
"interficio, -ere, -feci, -fectum",verb,"to kill, destroy",5.4,interficio
interim,adverb,"meanwhile, in the meantime",1.4,interim
intra,preposition,"(with acc.) (of space) within, inside, on the 
inside; (of time) during; fewer than",1.3,intra
"intro, -are, -avi, -atum",verb,"to go into, enter",5.1,intro
"invenio, -ire, -veni, -ventum",verb,"to come upon, find, meet with, light upon",1.1,invenio
"invitus, -a, -um",adjective,"reluctant, unwilling; against one’s will",5.3,invitus
"ipse, -a, -um",pronoun/adjective,"self, in person, himself, herself, itself, etc.",1.1,ipse
"ira, -ae (f.)",noun,"anger, wrath, rage, ire, passion, indignation",2.1,ira
"iratus, -a, -um",adjective,"angry, angered; violent",5.3,iratus
"is, ea, id",pronoun/adjective,"he, she, it; this, that, the",1.1,is
"iste, -a, -ud",pronoun/adjective,"that, this, that of yours",1.2,iste
ita,adverb,"in this manner, in this wise, in such a way, so, 
thus, accordingly, as has been said",1.3,ita
"Italia, -ae (f.)",noun (proper),Italy,2.1,Italia
itaque,conjunction,"and so, and thus, and accordingly",3.4,itaque
"iter, itineris (n.)",noun,"a going, walk, way, journey, passage, march, 
voyage",5.4,iter
iterum,adverb,"again, a second time, once more, anew",1.2,iterum
"iubeo, -ere, iussi, iussum",verb,"to order, give an order, bid, tell, command",1.2,iubeo
"iudex, -icis (m.)",noun,a judge; juror,5.3,iudex
"iugum, -i (n.)",noun,"a yoke, collar; a height, summit, ridge, chain of 
mountains",4.4,iugum
"Iulia, -ae (f.)",noun (proper),"a Roman female name (nomen - name of a 
Roman gens)",6.1,Iulia
"Iuno, -onis (f.)",noun (proper),"Juno, queen of the gods, daughter of 
Saturn, sister and wife of Jupiter, goddess of 
marriage",4.4,Iuno
"Iuppiter (Iupi-), Iovis (m.)",noun (proper),"Jupiter, Jove, king of the gods, son of Saturn, 
brother and husband of Juno, god of the sky",5.1,Iuppiter
"ius, iuris (n.)",noun,"right, justice, duty, law",3.4,ius
"iuvenis, -is (m. or f.)",noun,"a young person, youth",2.4,iuvenis
"iuvo, -are, iuvi, iutum",verb,"to help, aid, assist, further, serve, support, 
benefit",1.4,iuvo
iuxta,preposition,"(with acc.) near, close to, next to; on par with, 
like",5.3,iuxta
"labor, -i, lapsus sum",verb,"to glide, slide, move, fall, slip, float, pass, flow",5.1,labor
"labor, -oris (m.)",noun,"labor, toil, exertion",2.1,labor
"laboro, -are, -avi, -atum",verb,"to work; produce; be troubled, sick, 
oppressed, in distress",6.2,laboro
"lacrima (lacruma), -ae (f.)",noun,a tear,5.1,lacrima
"lacrimo, -are, -avi, -atum",verb,"to cry, shed tears",3.6,lacrimo
"laedo, -ere, -si, -sum",verb,"to hurt, wound, injure, damage",4.4,laedo
"laetitia, -ae (f.)",noun,"joy, happiness; source of joy, delight",4.1,laetitia
"laetus, -a, -um",adjective,"happy, joyful, cheerful, glad, delighted, full of 
joy",2.1,laetus
"Laocoön, -ontis (m.)",noun (proper),"Laocoön, a Trojan prince and priest of Apollo, 
serving as the priest of Neptune in the last 
days of Troy",4.6,Laocoon
"lapis, -idis (m.)",noun,a stone,2.1,lapis
"Latium, -i (n.)",noun (proper),"Latium, the region of Italy in which Rome was 
situated",4.4,Latium
"latus, -eris (n.)",noun,"the side, flank",2.3,latus
"laudo, -are, -avi, -atum",verb,"to praise, commend, honor, approve",5.3,laudo
"laus, laudis (f.)",noun,"praise, commendation, glory, fame, renown, 
esteem",5.3,laus
"lavo, -are (or -ere), lavi, lautus 
(or lotus)",verb,"to wash, bathe",4.1,lavo
"lectus, -i (m.)",noun,"a couch, bed",4.1,lectus
"legatus, -i (m.)",noun,"an ambassador, legate",5.4,legatus
"legio, -onis (f.)",noun,"a body of soldiers, legion",5.1,legio
"lego, -ere, legi, lectum",verb,"to bring together, gather, choose; to read",1.4,lego
"lentus, -a, -um",adjective,slow,3.1,lentus
"leo, leonis (m.)",noun,a lion,3.4,leo
"levis, -e",adjective,"light, not heavy",1.3,levis
"lex, legis (f.)",noun,"a law, bill, regulation, principle, rule",2.1,lex
"liber, -bri (m.)",noun,"the bark of a tree; paper, book",2.1,liber
"liber, -era, -erum",adjective,"free, unrestricted, unrestrained, unimpeded, 
unshackled",3.6,liber
"liberi, -orum (m. pl.)",noun,children,3.6,liberi
"libero, -are, -avi, -atum",verb,"to free; acquit, absolve; liberate, release",4.1,libero
"liberta, -ae (f.)",noun,"a freedwoman, freed person, former enslaved 
woman",3.4,liberta
"libertas, -atis (f.)",noun,"freedom, liberty, absence of restraint, 
permission",5.4,libertas
