Vocabulary,Part of Speech,Definition,Suggested Reading,Base Word
"libertus, -i (m.)",noun,"a freedman, freed person, former enslaved 
man",3.1,libertus
"licet, -ere, licuit and licitum est",verb,"it is lawful, is allowed, is permitted; even if, 
although, notwithstanding",3.1,licet
"limen, -inis (n.)",noun,"a threshold, sill",1.4,limen
"lingua, -ae (f.)",noun,"the tongue; speech, language",4.6,lingua
"littera, -ae (f.)",noun,"a letter (alphabet); (pl.) letter, epistle; literature, 
books, records, account",2.3,littera
"litus, -oris (n.)",noun,"the sea-shore, sea-side, beach",1.3,litus
"Livia, -ae (f.)",noun (proper),"a Roman female name (nomen - name of a 
Roman gens)",1.1,Livia
"locus or locum, -i (m.)",noun,"a place, spot",1.2,locus
longe,adverb,"a long way off, far, far off, at a distance",2.4,longe
"longus, -a, -um",adjective,"long, extended",1.3,longus
"loquor, -i, locutus sum",verb,"to speak, talk, say, tell, mention, utter",5.1,loquor
"Lucilius, -i (m.)",noun (proper),"a Roman male name (nomen - name of a 
Roman gens)",1.2,Lucilius
"ludo, -ese, lusi, lusum",verb,"to play, mock, tease, trick",5.1,ludo
"ludus, -i (m.)",noun,"a game, play, sport, pastime, entertainment, 
fun; school, elementary school",1.2,ludus
"lumen, -inis (n.)",noun,"light, light of day, light of life, light of the eye",1.1,lumen
"luna, -ae (f.)",noun,the moon; month,5.1,luna
"lupus, -i (m.)",noun,a wolf,4.1,lupus
"lux, lucis (f.)",noun,"light, brightness",5.1,lux
"machina, -ae (f.)",noun,"a machine, engine",4.6,machina
magis,adverb,"more, in a higher degree, more completely",1.3,magis
"magister, -i (m.)",noun,"a teacher, tutor, master, expert, chief; pilot of 
a ship",1.4,magister
"magnus, -a, -um",adjective,"great, large",1.1,magnus
"malo, malle, malui",verb,"to prefer, incline toward, wish rather",1.4,malo
"malum, -i (n.)",noun,"an evil, mischief, misfortune, calamity",2.1,malum
"malus, -a, -um",adjective,"bad, not good",3.6,malus
mane,adverb,in the morning; early in the morning,4.1,mane
"maneo, -ere, mansi, mansum",verb,"to stay, remain, abide, tarry",1.4,maneo
"manus, -us (f.)",noun,a hand; a band (of soldiers),1.2,manus
"mare, -is (n.)",noun,the sea,1.3,mare
"maritus, -i (m.)",noun,"a married man, husband",4.1,maritus
"mater, -tris (f.)",noun,a mother,1.3,mater
maxime or maxume,adverb,"in the highest degree, especially, exceedingly, 
very",2.1,maxime
"medicus, -i (m.)",noun,"a doctor, surgeon",1.2,medicus
"medium, -i (n.)",noun,"the middle, midst, center, interval, intervening 
space",3.1,medium
"medius, -a, -um",adjective,"in the middle, in the midst, mid, mean, middle",1.3,medius
"membrum, -i (n.)",noun,"of the body, a limb, member",4.4,membrum
"memini, -isse",verb,"(a defective verb) to remember, recollect, 
think of, is mindful of",2.3,memini
"memor, -oris",adjective,"mindful, remembering, heedful",4.4,memor
"memoria, -ae (f.)",noun,"memory, recollection; history",3.1,memoria
"mens, mentis (f.)",noun,"the mind, disposition, feeling, character, heart, 
soul",3.1,mens
"mensa, -ae (f.)",noun,"a table; course, meal; counter (of a market 
stall or bank)",1.2,mensa
"mensis, -is (m.)",noun,a month,4.1,mensis
"mercator, -oris (m.)",noun,"a trader, merchant",4.6,mercator
"mereo, -ere, -ui, -itum",verb,"to deserve, merit, be entitled to, be worthy of",4.6,mereo
"metuo, -ere, -ui",verb,"to fear, be afraid, stand in fear, be 
apprehensive",1.2,metuo
"metus, -us (m.)",noun,"fear, dread, apprehension, anxiety",1.3,metus
"meus, -a, -um",adjective,"of me, my, mine, belonging to me, my own",1.1,meus
"miles, -itis (m.)",noun,a soldier,5.4,miles
mille (pl. milia or millia) or M (n.),noun,"a thousand, ten hundred",3.4,mille
minus,adverb,less,2.3,minus
"mirabilis, -e",adjective,"strange, amazing, marvelous; singular",5.1,mirabilis
"misceo, -ere, miscui, mixtum",verb,"to mix, mingle, intermingle, blend",1.3,misceo
"Misenum, -i (n.)",noun (proper),"Misenum, a town and harbor in Campania",2.1,Misenum
"miser, -era, -erum",adjective,"wretched, unfortunate, miserable, pitiable, in 
distress",2.4,miser
"mitto, -ere, misi, missum",verb,"to send, cause to go, let go, send off, dispatch",3.4,mitto
modo,adverb,"only, merely, solely, simply, but, no more than",1.3,modo
"modus, -i (m.)",noun,"a measure, extent, quantity; a manner, way, 
mode",2.4,modus
"moenia, -ium (n. pl.)",noun,"defensive walls, ramparts, bulwarks, city walls",4.4,moenia
"mollis, -e",adjective,"yielding, flexible, supple, soft, tender, delicate, 
gentle, mild, pleasant",3.4,mollis
"moneo, -ere, -ui, -itum",verb,"to remind, advise, warn; teach; admonish; 
foretell",1.1,moneo
"mons, montis (m.)",noun,"a mountain, mount, range of mountains",1.3,mons
"monstrum, -i (n.)",noun,"a divine omen, miracle; a monster",3.1,monstrum
"mora, -ae (f.)",noun,"a delay, procrastination",1.4,mora
"morior, -iri, mortuus sum",verb,"to die, expire",2.4,morior
"moror, -ari, -atus sum",verb,"to delay, stay, wait, remain, linger, loiter",2.4,moror
"mors, -tis (f.)",noun,death,1.3,mors
"mos, moris (m.)",noun,"a will, way, habit, manner, fashion, custom, 
practice",3.1,mos
"moveo, -ere, movi, motum",verb,"to move, stir, set in motion, shake, disturb, 
remove",2.3,moveo
mox,adverb,"soon, directly, presently, then",1.4,mox
"mulier, -eris (f.)",noun,a woman,3.1,mulier
"multitudo, -inis (f.)",noun,"a multitude, great number; crowd; rabble, mob",5.1,multitudo
multum,adverb,"much, very much, greatly",2.1,multum
"multus, -a, -um",adjective,"much, great, many",1.1,multus
"mundus, -i (m.)",noun,"the universe, world, heavens, earth",2.4,mundus
"munus, -eris (n.)",noun,"a service, office, duty; gift, present",1.4,munus
"murus, -i (m.)",noun,"a wall, city wall",4.6,murus
"Musonius, -i (m.)",noun (proper),"a Roman male name (nomen - name of a 
Roman gens)",1.2,Musonius
"muto, -are, -avi, -atum",verb,"to move, move away, remove, change",2.4,muto
nam or namque,conjunction,"for, you see",1.2,nam
"narro, -are, -avi, -atum",verb,"to make known, tell, relate, narrate, report, 
recount, set forth",3.1,narro
"nascor, -i, natus sum",verb,"to be born, begin life, be produced, proceed, 
be begotten",3.6,nascor
"natura, -ae (f.)",noun,"nature, natural constitution, property, quality",1.1,natura
"natus (gnatus), -i (m.)",noun,a son,4.6,natus
"nauta, -ae (m.)",noun,a sailor,1.1,nauta
"navigo, -are, -avi, -atum",verb,to sail; navigate,5.3,navigo
"navis, -is (f.)",noun,a ship,1.4,navis
ne,adverb/conjunction,"no, not, that not, lest, so that not",1.2,ne
-ne,enclitic,"added in a direct question as a question mark 
to the first or principal word of the clause",3.6,-ne
nec or neque,conjunction,"and not, also not, nor",1.1,nec
necesse,adjective,"necessary, essential; unavoidable, 
compulsory, inevitable; true",5.3,necesse
"neglego, -ere, -exi, -ectum",verb,"to disregard, neglect, ignore; do nothing 
about",5.6,neglego
"nego, -are, -avi, -atum",verb,"to say no, deny, refuse",1.2,nego
"negotium, -i (n.)",noun,"work, business, activity, job; pain, trouble, 
annoyance, distress",5.4,negotium
"nemo, -inis",pronoun,"no man, no one, nobody",3.6,nemo
"nemus, -oris (n.)",noun,"a tract of woodland, wood, forest, grove",5.3,nemus
"nescio, -ire, -ivi, -itum",verb,"to not know (how); be ignorant, unfamiliar, 
unaware, unable",5.6,nescio
ni,adverb/conjunction,"not; if not, unless",1.3,ni
"niger, -gra, -grum",adjective,"black, dark",1.2,niger
nihil or nil,pronoun,nothing,1.2,nihil
nisi,conjunction,"if not, unless, except",1.3,nisi
"nobilis, -e",adjective,"that is known, well-known, famous, noted, 
celebrated, renowned",5.4,nobilis
"nolo, nolle, nolui",verb,"to wish ... not, not to wish; be unwilling",5.4,nolo
"nomen, -inis (n.)",noun,"a means of knowing, name",5.1,nomen
non,adverb,"not, by no means, not at all",1.1,non
nondum,adverb,not yet,1.4,nondum
nonne,adverb,"...right?, ...correct?, ...yes? [indicates a 
question that expects a “yes” answer]",5.6,nonne
"nos, nostrum/nostri, nobis, nos, 
nobis",pronoun,"we, us",1.2,nos
"nosco, -ere, novi, notum",verb,"to get knowledge of, become acquainted with, 
come to know, learn, discern",1.4,nosco
"noster, -stra, -strum",adjective,"our, our own, ours, of us",1.2,noster
"notus, -a, -um",adjective,"known, well known",3.4,notus
"novus, -a, -um",adjective,"new, not old, young, fresh, recent",1.3,novus
"nox, noctis (f.)",noun,night,2.1,nox
"nubes, -is (f.)",noun,"a cloud, mist, vapor",2.1,nubes
"nubila, -orum (n. pl.)",noun,"clouds, rain-clouds",2.4,nubila
"nullus, -a, -um",adjective,"not any, none, no",1.2,nullus
num,adverb,"if, whether; now; surely not?  [indicates a 
question that expects a “no” answer]",6.1,num
"numen, -inis (n.)",noun,"a nod; hence, a command, authority, divine 
will; divinity, deity",3.1,numen
"numero, -are, -avi, -atum",verb,"to count, reckon, number",6.2,numero
"numerus, -i (m.)",noun,a number,1.4,numerus
numquam,adverb,"at no time, never",3.6,numquam
nunc,adverb,"now, at present, at this time",1.2,nunc
"nuntio, -are, -avi, -atum",verb,"to announce, report, give warning; convey, 
deliver",2.4,nuntio
"nuntius, -i (m.)",noun,"an announcement, message; a messenger",2.4,nuntius
"nympha, -ae (f.)",noun,"one of the nymphs, demi-goddesses who 
inhabit the sea, rivers, fountains, woods, trees, 
and mountains",5.1,nympha
o,interjection,O! oh!,4.4,o
ob,preposition,"(with acc.) on account of, for, because of, by 
reason of, for the sake of",2.1,ob
"obscurus, -a, -um",adjective,"dark, dusky, shady, obscure",3.1,obscurus
"occido, -ere, -cidi, -casum",verb,"to fall down, fall",2.1,occido
"occupo, -are, -avi, -atum",verb,"to take into possession, seize, occupy, master, 
win",5.4,occupo
"occurro (obc-), -ere, -curri (or 
-cucurri), -cursum",verb,"(with dat.) to run to meet; to oppose, resist; to 
come to mind, occur",3.1,occurro
"oculus, -i (m.)",noun,an eye,1.3,oculus
"odium, -i (n.)",noun,"hate, dislike, unpopularity",5.6,odium
olim,adverb,"formerly; once, once upon a time; in the future",4.4,olim
"omnis, -e",adjective,"all, every",1.1,omnis
"operio, -ire, -ui, -ertum",verb,"to cover, cover over",1.4,operio
"oppidum, -i (n.)",noun,a town,2.3,oppidum
"ops, opis (f.)",noun,"power, might; aid, help; property, substance, 
wealth",4.4,ops
"opto, -are, -avi, -atum",verb,"to choose, select, prefer, wish, wish for, desire",5.4,opto
"opus, -eris (n.)",noun,"work, labor, toil",1.4,opus
"ora, -ae (f.)",noun,"an extremity, border, edge, end, boundary, 
limit, shore",2.1,ora
"oratio, -onis (f.)",noun,a speech; eloquence; the power of speech,3.6,oratio
"orator, -is (m.)",noun,"a speaker, orator",3.6,orator
"orbis, -is (m.)",noun,"a ring, circle, circular path, hoop, orbit",4.6,orbis
"ordo, -inis (m.)",noun,"a row, line, series, order, rank",5.3,ordo
"oro, -are, -avi, -atum",verb,"to speak, argue, plead, pray, beg, implore",2.1,oro
"os, oris (n.)",noun,the mouth; (in general) the face,4.4,os
"ostendo, -ere, -di, -tum",verb,"to stretch out, spread before, show, point out, 
exhibit, display",3.1,ostendo
"otium, -i (n.)",noun,"leisure; spare time; holiday; ease, rest, peace, 
quiet, calm",2.3,otium
paene,adverb,"nearly, almost; mostly",3.4,paene
"Pallas, -antis (m.)",noun (proper),"Pallas, son of Evander",5.6,Pallas
"palma, -ae (f.)",noun,"the palm, flat hand; a palm tree, palm",4.4,palma
"panis, -is (m.)",noun,bread,4.1,panis
"par, paris",adjective,equal,3.4,par
"parco, -ere, peperci, parsum",verb,"to act sparingly, be sparing, spare, refrain 
from, use moderately",5.3,parco
"parens, -entis (m. or f.)",noun,"a procreator, father, mother, parent",2.4,parens
pariter,adverb,"equally, in an equal degree, in like manner, as 
well, as much, alike",4.6,pariter
"paro, -are, -avi, -atum",verb,"to prepare, make ready, furnish, provide; 
arrange, order, design",5.1,paro
"pars, partis (f.)",noun,"a part, piece, portion, share, division, section",1.2,pars
parum,adverb,"too little, not enough, insufficiently",2.4,parum
"parvus, -a, -um",adjective,"little, small, petty, puny, inconsiderable",4.6,parvus
"pater, -tris (m.)",noun,a father,1.2,pater
"patior, -i, passus sum",verb,"to bear, support, undergo, suffer, endure",2.3,patior
"patria, -ae (f.)",noun,"a fatherland, native land, own country, native 
place",4.6,patria
"patrona, -ae (f.)",noun,"a protectress, patroness, female patron",3.4,patrona
"patronus, -i (m.)",noun,"a patron; advocate; defender, protector",4.1,patronus
"paucus, -a, -um",adjective,"few, little",3.4,paucus
"paulum, paulo",adverb,"to only a small extent, slightly, a little",2.1,paulum
"pauper, -eris",adjective,"poor, meager, unproductive; cheap, of little 
worth",3.4,pauper
"pax, pacis (f.)",noun,"a compact, agreement, peace, treaty of peace",5.3,pax
"pectus, -oris (n.)",noun,"a breast, chest",4.4,pectus
"pecunia, -ae (f.)",noun,money; property,3.6,pecunia
"pello, -ere, pepuli, pulsum",verb,"to beat; to push; to drive out, banish, strike, 
defeat, drive away",4.1,pello
"pendeo, -ere, pependi",verb,"to hang, hang down, be suspended",4.4,pendeo
per,preposition,"(with acc.) through, across, along, among",1.1,per
"perdo, -ere, -didi, -ditum",verb,"to destroy, make away with, ruin, squander, 
throw away, waste, lose",3.4,perdo
"pereo, -ire, -ii (or -ivi), -itum",verb,"to pass away, come to nothing, vanish, 
disappear, perish, die",2.3,pereo
"periculosus, -a, -um",adjective,dangerous; threatening,4.1,periculosus
"periculum or periclum, -i (n.)",noun,"a trial, experiment, attempt, test; risk, hazard, 
danger, peril",1.3,periculum
"persona, -ae (f.)",noun,a mask; character; personality,4.1,persona
"persuadeo, -ere, -suasi, 
-suasum",verb,"(with dat.) to persuade, convince",4.1,persuadeo
"pervenio, -ire, -veni, -ventum",verb,"to come up, arrive, reach",3.4,pervenio
"pes, pedis (m.)",noun,a foot,4.6,pes
"peto, -ere, -ivi (or -ii), -itum",verb,"to strive for, seek, aim at, repair to, make for, 
travel to",1.2,peto
"pharetra, -ae (f.)",noun,a quiver,4.4,pharetra
"pictura, -ae (f.)",noun,a painting; picture,4.1,pictura
"placeo, -ere, -cui, placitus sum 
(or placitum)",verb,"to please, be pleasing, be agreeable, be 
acceptable, suit, satisfy",1.1,placeo
"plaudo, -ere, plausi, plausum",verb,"to clap, strike; beat (wings); applaud; express 
(dis)approval",4.6,plaudo
"plenus, -a, -um",adjective,"full, filled",5.4,plenus
"Plinius, -i (m.)",noun (proper),"a Roman male name (nomen - the name of a 
Roman gens)",2.1,Plinius
"plus, pluris",adjective,more,1.2,plus
"poculum, -i (n.)",noun,"a cup, bowl, drinking vessel; drink; (pl.) social 
drinking",5.3,poculum
"poena, -ae (f.)",noun,"compensation, retribution, punishment, 
penalty, price",5.4,poena
"poeta, -ae (m.)",noun,a poet,1.3,poeta
"pompa, -ae (f.)",noun,a procession; retinue; pomp,5.3,pompa
"pono, -ere, posui, positum",verb,"to put down, set down, put, place, set, fix, lay, 
deposit",3.1,pono
"pons, pontis (m.)",noun,a bridge,5.3,pons
"populus, -i (m.)",noun,"a people, nation",1.3,populus
"Porcius, -i (m.)",noun (proper),"a Roman male name (nomen - name of a 
Roman gens)",1.1,Porcius
"porta, -ae (f.)",noun,"a gate, entrance; city gates; door; avenue",4.6,porta
"porto, -are, -avi, -atum",verb,"to carry, bring",5.4,porto
"portus, -us (m.)",noun,"a port, harbor; refuge, haven",5.3,portus
"posco, -ere, poposci",verb,"to ask urgently, beg, demand, request, desire",1.4,posco
"possum, posse, potui",verb,"to be able, have power, can",1.1,possum
post,preposition,"(with acc.) (of space) behind, after; (of time) 
behind, afterwards, after, later",2.4,post
postea,adverb,afterwards,1.3,postea
postquam or post quam,adverb,"after that, after, as soon as, when",3.1,postquam
"potens, -entis",adjective,"powerful, strong; capable; mighty",5.4,potens
"potestas, -atis (f.)",noun,"power, rule, force; strength, ability",3.4,potestas
"praemium, -i (n.)",noun,"a prize, reward; gift; repayment",5.4,praemium
"praesidium, -i (n.)",noun,protection; help; guard; garrison,5.3,praesidium
"praesto, -are, -iti, -atum 
(or -itum)",verb,"to stand out, be superior, be better; exhibit, 
fulfill",5.3,praesto
"precor, -ari, -atus",verb,"to ask, beg, entreat, pray, request, call upon",2.4,precor
"premo, -ere, -essi, -essum",verb,to press,2.3,premo
primum,adverb,"at first, first, in the first place, in the beginning",4.6,primum
"primus, -a, -um",adjective,"the first, first",1.3,primus
"princeps, -cipis",adjective,"first in order, foremost, chief",5.1,princeps
"princeps, -cipis (m.)",noun,"the first man, first person; a chief, leader, ruler, 
emperor",3.4,princeps
"prior, prius",adjective,"former, previous, prior, first",3.1,prior
prius,adverb,"sooner, first, previously",5.4,prius
priusquam or prius quam,adverb,"before that, before; sooner, rather",5.4,priusquam
pro,preposition,"(with abl.) before, in front of, for",3.4,pro
procul,adverb,"in the distance, at a distance, away, apart, far, 
far off",1.4,procul
"proelium, -i (n.)",noun,"a battle, combat",5.4,proelium
"proficiscor, -i, -fectus sum",verb,"to set out, start, go, march, depart",2.3,proficiscor
prope,preposition,"(with acc.) near, near to",3.6,prope
"propero, -are, -avi, -atum",verb,"to make haste, hasten, be quick, be in haste, 
go quickly",1.4,propero
propius,adverb,"more nearly, more closely, nearer, closer",2.1,propius
propter,preposition,"(with acc.) near, close to; because of, on 
account of",1.3,propter
"prosum, prodesse, profui",verb,"to be useful, be of use, do good, benefit, 
profit, serve",5.1,prosum
"provincia, -ae (f.)",noun,a province; official duty,5.6,provincia
"proximus or proxumus, -a, -um",adjective,"the nearest, next",2.1,proximus
"prudens, -entis",adjective,"aware, skilled; sensible, prudent; experienced",6.1,prudens
"prudentia, -ae (f.)",noun,"discretion; good sense, wisdom; prudence; 
foresight",2.3,prudentia
"puella, -ae (f.)",noun,"a female child, girl, maiden, lass",4.6,puella
"puer, -eri (m.)",noun,"a male child, boy, lad, young man",3.1,puer
"pugna, -ae (f.)",noun,"a fight, fight in close quarters, battle, combat, 
engagement",5.4,pugna
"pugno, -are, -avi, -atum",verb,to fight; to dispute,3.6,pugno
"pulcher, -chra, -chrum",adjective,"beautiful, beauteous, fair, handsome",2.1,pulcher
"pulso, -are, -avi, -atum",verb,"to beat, strike, hit",6.2,pulso
"pumex, -icis (f.)",noun,a pumice stone,2.1,pumex
"punio, -ire, -ivi, -itum",verb,"to punish, inflict punishment; avenge, extract 
retribution",4.1,punio
"puto, -are, -avi, -atum",verb,"to believe, think, suppose; clean, cleanse, 
trim, prune",1.3,puto
qua,adverb,"on which side, at which place, in what 
direction, where, by what way",3.1,qua
"quaero, -ere, -sivi, -situm",verb,"to seek, look for",5.1,quaero
"qualis, -e",adjective,"of what sort, of what nature, what kind of a; of 
such a sort, kind, or nature, such as, as",2.4,qualis
quam,adverb,"in what manner, how greatly, how, how much; 
as, than; after than, earlier than",1.1,quam
quamquam,conjunction,"though, although, albeit, notwithstanding that",2.1,quamquam
quamvis,adverb/conjunction,"as you will, as much as you will, however 
much, as much as possible, very much, 
extremely",1.4,quamvis
quando,adverb/conjunction,"when, since, because",3.4,quando
"quantus, -a, -um",adjective,"of what size, how much, how great; as (correl. 
with tantus)",5.1,quantus
quasi,adverb,"as if, just as if, as though",2.1,quasi
quater,adverb,four times,4.4,quater
-que,enclitic,"and (affixed to a word and joining it with a 
preceding word)",1.1,-que
"qui, quae, quod",pronoun/adjective,"who, which, that",1.1,qui
quia,conjunction,"because, since",1.3,quia
"quicumque, quaecumque, 
quodcumque",pronoun/adjective,"whoever, whatever, whatsoever, everyone 
who, everything that, all that",5.4,quicumque
"quidam, quaedam, quoddam 
(or quiddam)",pronoun/adjective,"a certain, a certain one, somebody, one, 
something",1.3,quidam
quidem,adverb,"assuredly, certainly, in fact, indeed",1.4,quidem
"quiesco, -ere, -evi, -etum",verb,"to rest, repose, keep quiet, be inactive, be at 
peace",1.2,quiesco
quin,conjunction,"why not; but, indeed, really, in fact",5.1,quin
quippe,adverb/conjunction,"of course, as you see, obviously, as one might 
expect, naturally, by all means",5.4,quippe
"quis, qua, quid",pronoun/adjective,"anyone, anything, someone, something (often 
with si, ne, num or nisi)",3.1,quis
"quis, quid",pronoun/adjective,"who, what",2.3,quis
"quisquam, quaequam, 
quicquam or quidquam",pronoun/adjective,"any, any one",1.1,quisquam
